scenario,location,tech_type,value
0,PRT_1,hydro_reservoir,1.6428179933707294
0,PRT_2,hydro_reservoir,0.1739601194724856
0,PRT_1,pumped_hydro,0.505776103896104
0,PRT_2,pumped_hydro,0.0058
0,PRT_1,battery,1.9551482618658618e-07
0,PRT_2,battery,2.719916938260855e-07
1,PRT_1,hydro_reservoir,1.6428179933707294
1,PRT_2,hydro_reservoir,0.1739601194724856
1,PRT_1,pumped_hydro,0.505776103896104
1,PRT_2,pumped_hydro,0.0058
1,PRT_1,battery,0.0026055466234617
1,PRT_2,battery,0.0024074349482502
2,PRT_1,hydro_reservoir,1.6428179933707294
2,PRT_2,hydro_reservoir,0.1739601194724856
2,PRT_1,pumped_hydro,0.505776103896104
2,PRT_2,pumped_hydro,0.0058
2,PRT_1,battery,2.200144747318076e-06
2,PRT_2,battery,8.593734029778385e-06
3,PRT_1,hydro_reservoir,1.6428179933707294
3,PRT_2,hydro_reservoir,0.1739601194724856
3,PRT_1,pumped_hydro,0.505776103896104
3,PRT_2,pumped_hydro,0.0058
3,PRT_1,battery,1.3851587796045217e-06
3,PRT_2,battery,3.330596929507072e-06
4,PRT_1,hydro_reservoir,1.6428179933707294
4,PRT_2,hydro_reservoir,0.1739601194724856
4,PRT_1,pumped_hydro,0.505776103896104
4,PRT_2,pumped_hydro,0.0058
4,PRT_1,battery,3.267714459489228e-06
4,PRT_2,battery,5.3660137683715806e-06
5,PRT_1,hydro_reservoir,1.6428179933707294
5,PRT_2,hydro_reservoir,0.1739601194724856
5,PRT_1,pumped_hydro,0.505776103896104
5,PRT_2,pumped_hydro,0.0058
5,PRT_1,battery,3.3401879196736683e-06
5,PRT_2,battery,6.197772340273509e-06
6,PRT_1,hydro_reservoir,1.6428179933707294
6,PRT_2,hydro_reservoir,0.1739601194724856
6,PRT_1,pumped_hydro,0.505776103896104
6,PRT_2,pumped_hydro,0.0058
6,PRT_1,battery,4.1430517462149484e-06
6,PRT_2,battery,4.467480725108513e-06
7,PRT_1,hydro_reservoir,1.6428179933707294
7,PRT_2,hydro_reservoir,0.1739601194724856
7,PRT_1,pumped_hydro,0.505776103896104
7,PRT_2,pumped_hydro,0.0058
7,PRT_1,battery,9.131894537529558e-06
7,PRT_2,battery,1.4638107705355335e-05
8,PRT_1,hydro_reservoir,1.6428179933707294
8,PRT_2,hydro_reservoir,0.1739601194724856
8,PRT_1,pumped_hydro,0.505776103896104
8,PRT_2,pumped_hydro,0.0058
8,PRT_1,battery,7.390982384363368e-06
8,PRT_2,battery,1.0717151577906952e-05
9,PRT_1,hydro_reservoir,1.6428179933707294
9,PRT_2,hydro_reservoir,0.1739601194724856
9,PRT_1,pumped_hydro,0.505776103896104
9,PRT_2,pumped_hydro,0.0058
9,PRT_1,battery,1.499748271961102e-05
9,PRT_2,battery,2.295808736578789e-05
10,PRT_1,hydro_reservoir,1.6428179933707294
10,PRT_2,hydro_reservoir,0.1739601194724856
10,PRT_1,pumped_hydro,0.505776103896104
10,PRT_2,pumped_hydro,0.0058
10,PRT_1,battery,7.578178925451704e-06
10,PRT_2,battery,1.0256380474989711e-05
11,PRT_1,hydro_reservoir,1.6428179933707294
11,PRT_2,hydro_reservoir,0.1739601194724856
11,PRT_1,pumped_hydro,0.505776103896104
11,PRT_2,pumped_hydro,0.0058
11,PRT_1,battery,2.96694209425476e-05
11,PRT_2,battery,5.937213226413712e-05
12,PRT_1,hydro_reservoir,1.6428179933707294
12,PRT_2,hydro_reservoir,0.1739601194724856
12,PRT_1,pumped_hydro,0.505776103896104
12,PRT_2,pumped_hydro,0.0058
12,PRT_1,battery,6.541797124134408e-05
12,PRT_2,battery,0.0007104644241811
